order_id,date,customer_id,category,price,size,color,rating,returned,payment_method,subcategory,return_reason
ORDER_0001,2023-01-02,CUST_0130,Calças,307.16,GG,Azul,5,False,PIX,Jeans,
ORDER_0002,2023-01-05,CUST_0131,Acessórios,383.44,M,Vermelho,4,False,Boleto,Bolsas,
ORDER_0003,2023-01-09,CUST_0113,Calças,395.24,GG,Rosa,5,False,Credit Card,Jeans,
ORDER_0004,2023-01-13,CUST_0101,Acessórios,420.26,M,Preto,5,False,Credit Card,Bijuterias,
ORDER_0005,2023-01-14,CUST_0113,Vestidos,384.9,G,Preto,4,False,Credit Card,Festa,
ORDER_0006,2023-01-15,CUST_0081,Saias,356.47,GG,Rosa,1,False,PIX,Midi,
ORDER_0007,2023-01-15,CUST_0113,Acessórios,156.88,G,Rosa,3,True,Debit Card,Bolsas,Wrong Size
ORDER_0008,2023-01-21,CUST_0002,Vestidos,230.1,P,Azul,4,False,PIX,Festa,
ORDER_0009,2023-01-21,CUST_0130,Calças,264.97,M,Preto,5,False,PIX,Moletom,
ORDER_0010,2023-01-22,CUST_0054,Calças,87.3,P,Vermelho,3,False,Debit Card,Moletom,
ORDER_0011,2023-01-28,CUST_0087,Vestidos,287.77,P,Branco,2,False,Boleto,Festa,
ORDER_0012,2023-01-28,CUST_0129,Calças,246.35,P,Branco,5,False,Credit Card,Social,
ORDER_0013,2023-01-29,CUST_0147,Vestidos,410.95,P,Rosa,5,True,Boleto,Casual,Wrong Size
ORDER_0014,2023-02-02,CUST_0126,Acessórios,490.06,M,Azul,4,False,Credit Card,Cintos,
ORDER_0015,2023-02-04,CUST_0130,Acessórios,300.2,P,Branco,3,False,PIX,Bolsas,
ORDER_0016,2023-02-04,CUST_0053,Vestidos,195.21,M,Preto,3,True,Credit Card,Casual,Damaged
ORDER_0017,2023-02-05,CUST_0068,Acessórios,69.53,M,Rosa,1,False,PIX,Bijuterias,
ORDER_0018,2023-02-10,CUST_0123,Acessórios,466.09,G,Vermelho,5,False,Boleto,Bijuterias,
ORDER_0019,2023-02-10,CUST_0145,Acessórios,463.6,GG,Rosa,2,False,PIX,Bijuterias,
ORDER_0020,2023-02-11,CUST_0038,Blusas,163.85,GG,Vermelho,4,False,Boleto,Moletom,
ORDER_0021,2023-02-13,CUST_0024,Saias,362.94,M,Rosa,3,False,Debit Card,Midi,
ORDER_0022,2023-02-13,CUST_0069,Calças,83.95,G,Rosa,4,False,Debit Card,Moletom,
ORDER_0023,2023-02-14,CUST_0116,Blusas,124.8,M,Rosa,5,False,Debit Card,Social,
ORDER_0024,2023-02-17,CUST_0098,Acessórios,147.56,M,Vermelho,5,False,PIX,Bijuterias,
ORDER_0025,2023-02-18,CUST_0139,Vestidos,182.52,M,Vermelho,3,False,Debit Card,Festa,
ORDER_0026,2023-02-19,CUST_0144,Acessórios,498.12,G,Rosa,1,False,Credit Card,Bolsas,
ORDER_0027,2023-02-20,CUST_0097,Saias,363.62,GG,Branco,2,False,Boleto,Midi,
ORDER_0028,2023-02-21,CUST_0124,Acessórios,222.89,G,Azul,5,False,Boleto,Cintos,
ORDER_0029,2023-02-21,CUST_0070,Vestidos,381.7,P,Azul,5,False,Credit Card,Praia,
ORDER_0030,2023-02-22,CUST_0093,Saias,461.86,G,Azul,4,False,PIX,Midi,
ORDER_0031,2023-02-22,CUST_0003,Acessórios,481.42,G,Vermelho,5,False,PIX,Bolsas,
ORDER_0032,2023-02-23,CUST_0148,Saias,76.04,G,Vermelho,5,False,Boleto,Mini,
ORDER_0033,2023-02-24,CUST_0147,Calças,227.53,G,Branco,3,False,Debit Card,Moletom,
ORDER_0034,2023-02-28,CUST_0090,Calças,98.04,GG,Azul,5,False,PIX,Jeans,
ORDER_0035,2023-03-03,CUST_0147,Acessórios,201.05,P,Azul,4,False,PIX,Cintos,
ORDER_0036,2023-03-03,CUST_0148,Saias,126.36,GG,Rosa,4,False,Credit Card,Mini,
ORDER_0037,2023-03-04,CUST_0096,Vestidos,341.08,GG,Vermelho,4,False,Credit Card,Praia,
ORDER_0038,2023-03-04,CUST_0052,Acessórios,224.72,G,Azul,1,False,Debit Card,Cintos,
