order_id,date,time,restaurant,delivery_time,order_value,items_quantity,delivery_rating,restaurant_rating,region,payment_method,restaurant_category,delivery_status,order_items,has_drinks,is_scheduled
ORDER_0001,2023-01-02,11:15:00,Sushi House,41,45.83,4,4,5,Centro,Debit Card,Japonesa,On Time,5,True,False
ORDER_0002,2023-01-05,11:30:00,Pizza Express,49,88.03,3,2,4,Oeste,Debit Card,Pizza,Delayed,1,True,False
ORDER_0003,2023-01-09,18:00:00,Food Box,31,163.51,2,5,5,Norte,Debit Card,Variada,On Time,1,False,False
ORDER_0004,2023-01-13,11:15:00,Burger King,37,31.67,5,3,2,Oeste,PIX,Hambúrguer,On Time,1,True,False
ORDER_0005,2023-01-14,11:15:00,Veggie Life,41,75.54,5,2,2,Leste,Cash,Vegetariana,On Time,1,False,False
ORDER_0006,2023-01-15,20:45:00,Taco Feliz,44,67.78,3,5,3,Leste,PIX,Mexicana,On Time,1,False,True
ORDER_0007,2023-01-15,19:30:00,Sabor Caseiro,47,61.94,3,5,3,Oeste,Cash,Brasileira,Delayed,1,True,False
ORDER_0008,2023-01-21,21:45:00,Veggie Life,30,102.81,4,5,5,Centro,Debit Card,Vegetariana,On Time,2,False,False
ORDER_0009,2023-01-21,22:00:00,Taco Feliz,28,113.19,1,5,3,Centro,Credit Card,Mexicana,On Time,4,False,True
ORDER_0010,2023-01-22,11:00:00,Sushi House,49,103.15,3,5,5,Leste,PIX,Japonesa,Delayed,5,False,False
ORDER_0011,2023-01-28,18:30:00,Veggie Life,15,58.3,3,4,4,Sul,Credit Card,Vegetariana,On Time,1,False,False
ORDER_0012,2023-01-28,11:15:00,Pasta Bella,51,153.02,2,2,3,Centro,PIX,Italiana,Delayed,2,True,True
ORDER_0013,2023-01-29,20:15:00,Sabor Caseiro,32,26.89,5,4,5,Oeste,Debit Card,Brasileira,On Time,2,True,False
ORDER_0014,2023-02-02,21:45:00,Taco Feliz,35,49.02,1,4,5,Centro,PIX,Mexicana,On Time,2,False,False
ORDER_0015,2023-02-04,12:15:00,Taco Feliz,28,85.09,2,3,4,Oeste,Debit Card,Mexicana,On Time,4,False,True
ORDER_0016,2023-02-04,21:45:00,Taco Feliz,35,82.68,4,5,4,Leste,PIX,Mexicana,On Time,5,True,False
ORDER_0017,2023-02-05,11:45:00,Sushi House,48,94.64,4,4,5,Centro,Debit Card,Japonesa,Delayed,4,False,False
ORDER_0018,2023-02-10,13:30:00,Veggie Life,43,127.4,3,2,3,Oeste,Debit Card,Vegetariana,On Time,3,True,False
ORDER_0019,2023-02-10,18:00:00,Sushi House,40,76.4,3,3,5,Leste,Cash,Japonesa,On Time,2,False,False
ORDER_0020,2023-02-11,19:45:00,Food Box,36,83.41,4,5,5,Sul,Debit Card,Variada,On Time,3,False,False
ORDER_0021,2023-02-13,12:00:00,Pizza Express,21,62.16,3,2,5,Oeste,Cash,Pizza,On Time,1,True,False
ORDER_0022,2023-02-13,22:15:00,Pizza Express,27,97.65,1,5,3,Sul,Debit Card,Pizza,On Time,1,True,False
ORDER_0023,2023-02-14,12:15:00,Food Box,32,70.45,3,4,5,Sul,Credit Card,Variada,On Time,4,True,True
