check_in_id,date,time,member_id,activity,duration_minutes,calories_burned,age,gender,membership_type,attendance_streak,activity_category,satisfaction_score,cancelled,cancellation_reason
CHECK_0001,2023-01-02,12:36:00,MEMBER_0050,Pilates,66,257,29,M,Premium,18,Bem-estar,5,False,
CHECK_0002,2023-01-05,06:58:00,MEMBER_0012,Pilates,88,269,25,M,Basic,14,Bem-estar,1,False,
CHECK_0003,2023-01-09,18:27:00,MEMBER_0065,Musculação,48,322,25,M,Basic,20,Força,2,False,
CHECK_0004,2023-01-13,06:31:00,MEMBER_0054,Pilates,41,252,45,F,Premium,18,Bem-estar,5,False,
CHECK_0005,2023-01-14,19:01:00,MEMBER_0005,Jump,33,426,37,M,VIP,10,Cardio,2,True,Outros
CHECK_0006,2023-01-15,18:31:00,MEMBER_0094,Pilates,82,211,64,F,VIP,25,Bem-estar,2,True,Falta de tempo
CHECK_0007,2023-01-15,19:03:00,MEMBER_0094,Spinning,70,281,24,F,Basic,2,Cardio,1,False,
CHECK_0008,2023-01-21,07:58:00,MEMBER_0057,Pilates,59,256,28,F,VIP,25,Bem-estar,5,False,
CHECK_0009,2023-01-21,07:23:00,MEMBER_0017,Musculação,64,445,37,F,Premium,29,Força,5,False,
CHECK_0010,2023-01-22,13:05:00,MEMBER_0047,Yoga,43,320,33,M,Premium,22,Bem-estar,4,False,
CHECK_0011,2023-01-28,12:47:00,MEMBER_0023,Boxing,97,403,21,F,Basic,1,Luta,3,False,
CHECK_0012,2023-01-28,17:59:00,MEMBER_0079,Spinning,62,151,23,F,Premium,4,Cardio,4,False,
CHECK_0013,2023-01-29,20:28:00,MEMBER_0085,Jump,62,327,39,M,Basic,14,Cardio,5,False,
CHECK_0014,2023-02-02,20:58:00,MEMBER_0014,Yoga,71,389,43,F,Premium,1,Bem-estar,5,False,
CHECK_0015,2023-02-04,07:02:00,MEMBER_0066,Spinning,67,308,20,M,Basic,14,Cardio,3,False,
CHECK_0016,2023-02-04,20:31:00,MEMBER_0075,CrossFit,63,407,58,F,VIP,16,Funcional,3,True,Falta de tempo
CHECK_0017,2023-02-05,06:32:00,MEMBER_0051,Zumba,48,248,59,M,Premium,22,Dança,2,False,
CHECK_0018,2023-02-10,12:17:00,MEMBER_0038,CrossFit,67,441,31,F,Premium,14,Funcional,5,True,Falta de tempo
CHECK_0019,2023-02-10,19:27:00,MEMBER_0064,Pilates,88,530,28,M,Basic,29,Bem-estar,5,True,Mudança de endereço
CHECK_0020,2023-02-11,18:22:00,MEMBER_0098,Yoga,80,264,35,F,Basic,20,Bem-estar,3,False,
CHECK_0021,2023-02-13,18:34:00,MEMBER_0038,Pilates,84,255,29,F,Premium,3,Bem-estar,1,False,
CHECK_0022,2023-02-13,07:25:00,MEMBER_0050,Zumba,52,445,40,M,Basic,3,Dança,2,False,
CHECK_0023,2023-02-14,20:59:00,MEMBER_0098,Spinning,45,458,29,M,Premium,9,Cardio,5,False,
CHECK_0024,2023-02-17,06:47:00,MEMBER_0082,Zumba,58,248,30,M,VIP,6,Dança,3,False,
CHECK_0025,2023-02-18,17:36:00,MEMBER_0030,Musculação,61,258,42,M,Basic,25,Força,5,False,
CHECK_0026,2023-02-19,19:08:00,MEMBER_0079,Zumba,76,272,62,F,Premium,13,Dança,5,True,Mudança de endereço
CHECK_0027,2023-02-20,06:47:00,MEMBER_0091,Musculação,35,166,36,F,VIP,21,Força,4,False,
CHECK_0028,2023-02-21,20:23:00,MEMBER_0051,Zumba,83,208,63,M,VIP,2,Dança,3,False,
CHECK_0029,2023-02-21,12:23:00,MEMBER_0063,Boxing,58,200,53,F,Premium,8,Luta,2,False,
CHECK_0030,2023-02-22,17:07:00,MEMBER_0098,Musculação,54,223,62,M,Basic,21,Força,5,False,
CHECK_0031,2023-02-22,20:19:00,MEMBER_0052,Yoga,45,297,25,M,Premium,2,Bem-estar,5,True,Outros
CHECK_0032,2023-02-23,20:24:00,MEMBER_0038,Pilates,35,323,46,F,VIP,4,Bem-estar,5,False,
CHECK_0033,2023-02-24,17:17:00,MEMBER_0097,Jump,72,455,49,F,Premium,25,Cardio,4,False,
CHECK_0034,2023-02-28,07:01:00,MEMBER_0088,Pilates,61,200,61,F,Basic,15,Bem-estar,1,False,
CHECK_0035,2023-03-03,20:40:00,MEMBER_0079,CrossFit,41,398,35,F,VIP,4,Funcional,5,False,
CHECK_0036,2023-03-03,07:32:00,MEMBER_0030,Pilates,41,279,23,F,Premium,13,Bem-estar,5,False,
CHECK_0037,2023-03-04,13:19:00,MEMBER_0051,Spinning,55,295,35,F,Basic,28,Cardio,3,False,
CHECK_0038,2023-03-04,13:06:00,MEMBER_0081,Boxing,85,367,36,F,VIP,12,Luta,5,False,
CHECK_0039,2023-03-06,20:32:00,MEMBER_0005,Zumba,56,188,39,M,Basic,28,Dança,5,False,
CHECK_0040,2023-03-07,19:50:00,MEMBER_0029,CrossFit,37,338,54,M,VIP,13,Funcional,4,False,
CHECK_0041,2023-03-13,18:45:00,MEMBER_0004,Spinning,56,317,49,M,Premium,14,Cardio,5,False,
CHECK_0042,2023-03-22,18:44:00,MEMBER_0010,Spinning,56,349,58,M,Basic,20,Cardio,5,False,
CHECK_0043,2023-03-22,13:26:00,MEMBER_0056,Musculação,20,329,20,M,VIP,18,Força,5,False,
CHECK_0044,2023-03-27,12:29:00,MEMBER_0017,Pilates,59,546,45,F,Basic,29,Bem-estar,2,False,
CHECK_0045,2023-03-29,19:32:00,MEMBER_0074,Yoga,57,236,27,M,Basic,28,Bem-estar,4,False,
CHECK_0046,2023-03-30,06:47:00,MEMBER_0017,Jump,70,247,52,M,Premium,6,Cardio,5,False,
CHECK_0047,2023-04-02,06:48:00,MEMBER_0084,Yoga,88,238,46,M,Basic,29,Bem-estar,3,False,
CHECK_0048,2023-04-06,07:27:00,MEMBER_0088,CrossFit,77,244,32,M,VIP,11,Funcional,4,False,
CHECK_0049,2023-04-06,13:52:00,MEMBER_0069,Boxing,56,236,50,M,VIP,2,Luta,4,False,
CHECK_0050,2023-04-09,20:40:00,MEMBER_0034,Yoga,43,419,24,M,VIP,28,Bem-estar,4,False,
CHECK_0051,2023-04-10,17:48:00,MEMBER_0006,Zumba,99,442,29,M,VIP,23,Dança,5,False,
CHECK_0052,2023-04-11,19:34:00,MEMBER_0053,Yoga,61,243,47,F,Premium,19,Bem-estar,5,False,
CHECK_0053,2023-04-13,20:20:00,MEMBER_0066,CrossFit,60,217,38,F,Basic,19,Funcional,3,False,
CHECK_0054,2023-04-13,06:02:00,MEMBER_0077,Jump,60,347,48,M,Premium,5,Cardio,2,True,Insatisfação
CHECK_0055,2023-04-16,06:41:00,MEMBER_0043,Yoga,63,245,41,F,Basic,19,Bem-estar,3,False,
CHECK_0056,2023-04-17,18:02:00,MEMBER_0075,Zumba,58,363,37,F,Basic,2,Dança,5,False,
CHECK_0057,2023-04-18,20:49:00,MEMBER_0023,Musculação,51,320,54,F,Basic,10,Força,5,True,Custo alto
CHECK_0058,2023-04-23,18:22:00,MEMBER_0055,Boxing,52,148,21,F,Premium,25,Luta,3,False,
CHECK_0059,2023-04-26,06:41:00,MEMBER_0080,CrossFit,60,455,45,M,Basic,2,Funcional,5,False,
CHECK_0060,2023-05-01,17:39:00,MEMBER_0095,Musculação,52,480,61,F,Premium,11,Força,5,False,
CHECK_0061,2023-05-02,19:53:00,MEMBER_0075,Musculação,49,239,37,F,VIP,18,Força,5,False,
CHECK_0062,2023-05-08,12:41:00,MEMBER_0016,Musculação,62,261,41,F,VIP,29,Força,5,False,
CHECK_0063,2023-05-09,19:49:00,MEMBER_0008,Spinning,56,329,49,M,Basic,24,Cardio,3,False,
CHECK_0064,2023-05-11,17:59:00,MEMBER_0004,Boxing,83,333,58,M,Premium,15,Luta,5,False,
CHECK_0065,2023-05-11,17:35:00,MEMBER_0004,Jump,20,366,53,M,VIP,9,Cardio,4,False,
CHECK_0066,2023-05-11,17:07:00,MEMBER_0056,Pilates,76,501,51,M,Premium,23,Bem-estar,5,False,
CHECK_0067,2023-05-14,20:13:00,MEMBER_0025,Boxing,79,282,53,M,Premium,19,Luta,5,False,
CHECK_0068,2023-05-15,19:14:00,MEMBER_0067,Spinning,29,220,19,M,Basic,9,Cardio,5,True,Mudança de endereço
CHECK_0069,2023-05-15,13:31:00,MEMBER_0096,Pilates,55,162,32,M,VIP,3,Bem-estar,5,False,
CHECK_0070,2023-05-16,18:50:00,MEMBER_0067,Boxing,54,227,51,F,Basic,21,Luta,3,False,
CHECK_0071,2023-05-17,12:21:00,MEMBER_0027,Musculação,39,297,53,F,Basic,9,Força,4,False,
CHECK_0072,2023-05-19,18:48:00,MEMBER_0093,CrossFit,48,479,23,F,VIP,28,Funcional,5,True,Falta de tempo
CHECK_0073,2023-05-23,07:14:00,MEMBER_0032,Pilates,43,248,56,M,VIP,14,Bem-estar,5,False,
CHECK_0074,2023-05-30,13:36:00,MEMBER_0050,Zumba,86,322,59,M,Premium,19,Dança,1,False,
CHECK_0075,2023-06-01,17:59:00,MEMBER_0061,Zumba,74,298,29,M,VIP,7,Dança,3,False,
CHECK_0076,2023-06-01,06:38:00,MEMBER_0051,Yoga,79,419,20,M,Premium,16,Bem-estar,2,False,
CHECK_0077,2023-06-06,06:31:00,MEMBER_0019,Pilates,71,553,62,M,Premium,16,Bem-estar,5,False,
CHECK_0078,2023-06-09,19:34:00,MEMBER_0021,CrossFit,43,247,35,F,Premium,28,Funcional,5,False,
CHECK_0079,2023-06-09,20:15:00,MEMBER_0005,Jump,52,251,57,F,VIP,1,Cardio,3,False,
CHECK_0080,2023-06-10,20:41:00,MEMBER_0082,Spinning,67,404,38,M,Basic,4,Cardio,4,False,
CHECK_0081,2023-06-11,12:55:00,MEMBER_0092,Musculação,42,368,32,M,Premium,4,Força,5,False,
CHECK_0082,2023-06-12,07:57:00,MEMBER_0042,Yoga,71,485,50,M,Basic,7,Bem-estar,5,False,
CHECK_0083,2023-06-14,06:25:00,MEMBER_0061,Zumba,56,358,52,M,Basic,8,Dança,4,False,
CHECK_0084,2023-06-16,19:08:00,MEMBER_0022,Spinning,54,264,43,F,VIP,17,Cardio,4,False,
CHECK_0085,2023-06-19,17:57:00,MEMBER_0021,Spinning,71,359,25,M,Basic,5,Cardio,4,False,
CHECK_0086,2023-06-19,19:33:00,MEMBER_0070,Musculação,67,411,53,M,Basic,7,Força,3,False,
CHECK_0087,2023-06-20,07:47:00,MEMBER_0001,Jump,55,382,47,M,VIP,28,Cardio,4,False,
CHECK_0088,2023-06-21,06:52:00,MEMBER_0005,Jump,77,351,40,M,Premium,20,Cardio,5,True,Outros
CHECK_0089,2023-06-21,17:38:00,MEMBER_0012,Pilates,44,407,59,F,Basic,29,Bem-estar,5,True,Falta de tempo
CHECK_0090,2023-06-24,17:21:00,MEMBER_0090,Zumba,69,417,61,M,VIP,20,Dança,5,False,
CHECK_0091,2023-06-28,19:11:00,MEMBER_0046,Jump,69,438,31,M,Basic,4,Cardio,5,False,
CHECK_0092,2023-06-29,19:36:00,MEMBER_0034,CrossFit,55,365,31,F,Basic,28,Funcional,3,False,
CHECK_0093,2023-07-06,06:13:00,MEMBER_0049,Jump,65,283,19,F,Premium,6,Cardio,4,False,
CHECK_0094,2023-07-07,06:48:00,MEMBER_0078,Spinning,41,315,54,F,Basic,7,Cardio,1,False,
CHECK_0095,2023-07-07,13:51:00,MEMBER_0090,Musculação,74,421,22,M,VIP,18,Força,3,False,
CHECK_0096,2023-07-08,07:25:00,MEMBER_0045,CrossFit,57,218,55,M,Basic,5,Funcional,5,False,
CHECK_0097,2023-07-09,17:38:00,MEMBER_0027,Pilates,52,337,62,F,Premium,20,Bem-estar,5,False,
CHECK_0098,2023-07-09,13:29:00,MEMBER_0073,Zumba,76,261,58,F,Premium,29,Dança,2,False,
CHECK_0099,2023-07-09,18:09:00,MEMBER_0026,Pilates,49,303,64,F,VIP,3,Bem-estar,4,False,
CHECK_0100,2023-07-10,20:33:00,MEMBER_0047,Spinning,39,428,31,F,Premium,7,Cardio,5,False,
CHECK_0101,2023-07-11,07:57:00,MEMBER_0086,CrossFit,37,319,56,F,Basic,27,Funcional,3,False,
CHECK_0102,2023-07-17,20:00:00,MEMBER_0056,CrossFit,69,305,42,F,Premium,28,Funcional,4,False,
CHECK_0103,2023-07-20,17:03:00,MEMBER_0094,CrossFit,41,164,37,M,VIP,22,Funcional,5,False,
CHECK_0104,2023-07-21,20:54:00,MEMBER_0063,Spinning,86,375,19,M,Premium,14,Cardio,5,False,
CHECK_0105,2023-07-25,20:31:00,MEMBER_0048,Spinning,29,365,56,M,Premium,7,Cardio,3,False,
CHECK_0106,2023-07-26,20:11:00,MEMBER_0061,Pilates,85,516,23,F,Premium,5,Bem-estar,4,False,
CHECK_0107,2023-07-27,13:32:00,MEMBER_0081,Yoga,63,269,34,F,VIP,29,Bem-estar,5,False,
CHECK_0108,2023-08-01,12:42:00,MEMBER_0026,Pilates,59,322,42,F,Premium,22,Bem-estar,4,False,
CHECK_0109,2023-08-02,19:00:00,MEMBER_0036,Zumba,52,325,45,F,Premium,5,Dança,1,False,
CHECK_0110,2023-08-03,18:42:00,MEMBER_0001,Musculação,66,458,19,F,Basic,23,Força,5,False,
CHECK_0111,2023-08-03,06:11:00,MEMBER_0008,CrossFit,59,290,52,F,VIP,2,Funcional,1,False,
CHECK_0112,2023-08-04,07:50:00,MEMBER_0099,Yoga,77,328,54,M,Premium,27,Bem-estar,5,False,
CHECK_0113,2023-08-05,19:16:00,MEMBER_0052,Musculação,62,361,22,M,VIP,21,Força,3,False,
CHECK_0114,2023-08-06,17:25:00,MEMBER_0079,Yoga,62,319,18,F,Premium,22,Bem-estar,5,False,
CHECK_0115,2023-08-06,18:33:00,MEMBER_0047,Jump,55,255,57,M,Premium,6,Cardio,4,False,
CHECK_0116,2023-08-10,06:03:00,MEMBER_0056,Jump,59,319,29,F,Premium,15,Cardio,4,False,
