check_in_id,date,time,member_id,age,gender,membership_type,activity,duration_minutes,calories_burned,activity_category,attendance_streak,satisfaction_score,cancelled,cancellation_reason
CHECK_0001,2023-01-01,07:16:00,MEMBER_0054,56,F,Basic,Yoga,50,162,Bem-estar,5,4,False,
CHECK_0002,2023-01-02,18:47:00,MEMBER_0021,18,F,Premium,CrossFit,64,633,Funcional,22,5,False,
CHECK_0003,2023-01-04,07:54:00,MEMBER_0072,36,M,Premium,Musculação,73,417,Força,16,5,False,
CHECK_0004,2023-01-08,12:10:00,MEMBER_0016,19,F,Basic,Jump,41,360,Cardio,11,4,False,
CHECK_0005,2023-01-12,08:14:00,MEMBER_0059,26,M,Basic,Musculação,81,462,Força,9,5,False,
CHECK_0006,2023-01-15,17:50:00,MEMBER_0031,23,F,VIP,Zumba,62,390,Dança,18,4,False,
CHECK_0008,2023-01-16,18:27:00,MEMBER_0074,30,M,Premium,Zumba,58,369,Dança,10,4,False,
CHECK_0007,2023-01-16,19:52:00,MEMBER_0042,31,M,Basic,Pilates,60,300,Bem-estar,13,3,False,
CHECK_0010,2023-01-21,17:07:00,MEMBER_0059,26,M,Basic,CrossFit,77,770,Funcional,17,3,False,
CHECK_0009,2023-01-21,20:06:00,MEMBER_0032,43,F,Basic,Yoga,41,147,Bem-estar,18,4,False,
CHECK_0011,2023-01-25,17:16:00,MEMBER_0034,25,M,Premium,Pilates,47,235,Bem-estar,13,4,False,
CHECK_0012,2023-01-26,19:37:00,MEMBER_0009,21,M,Premium,Boxing,64,528,Luta,11,4,False,
CHECK_0013,2023-01-30,06:12:00,MEMBER_0081,29,M,Basic,Spinning,51,566,Cardio,1,4,False,
CHECK_0014,2023-02-01,21:30:00,MEMBER_0011,29,F,Basic,CrossFit,64,576,Funcional,4,4,False,
CHECK_0015,2023-02-03,18:31:00,MEMBER_0096,40,F,Premium,Zumba,64,366,Dança,19,4,False,
CHECK_0018,2023-02-04,12:40:00,MEMBER_0017,41,F,Premium,Zumba,71,406,Dança,6,4,False,
CHECK_0017,2023-02-04,18:20:00,MEMBER_0086,50,M,Basic,Yoga,48,192,Bem-estar,12,3,False,
CHECK_0016,2023-02-04,19:02:00,MEMBER_0010,39,M,Premium,Pilates,61,305,Bem-estar,17,5,False,
CHECK_0019,2023-02-07,07:56:00,MEMBER_0068,56,F,Premium,Yoga,47,152,Bem-estar,13,4,False,
CHECK_0020,2023-02-08,19:18:00,MEMBER_0048,63,M,Basic,Musculação,73,375,Força,17,4,False,
CHECK_0022,2023-02-10,07:06:00,MEMBER_0025,23,M,Premium,Musculação,63,396,Força,9,4,False,
CHECK_0021,2023-02-10,07:48:00,MEMBER_0052,50,F,Basic,Yoga,46,165,Bem-estar,10,4,False,
CHECK_0023,2023-02-15,06:36:00,MEMBER_0021,18,F,Premium,Zumba,65,409,Dança,14,5,False,
CHECK_0024,2023-02-16,21:12:00,MEMBER_0065,38,M,VIP,CrossFit,91,910,Funcional,16,5,False,
CHECK_0025,2023-02-16,21:59:00,MEMBER_0063,34,M,VIP,Yoga,46,184,Bem-estar,22,4,False,
CHECK_0026,2023-02-19,17:35:00,MEMBER_0089,56,M,VIP,Pilates,62,279,Bem-estar,20,4,False,
CHECK_0027,2023-02-28,17:33:00,MEMBER_0051,37,M,Premium,Musculação,67,382,Força,18,4,False,
CHECK_0028,2023-03-01,07:30:00,MEMBER_0036,59,F,Basic,Pilates,50,202,Bem-estar,4,4,False,
CHECK_0029,2023-03-03,08:07:00,MEMBER_0081,29,M,Basic,CrossFit,78,780,Funcional,8,5,False,
CHECK_0030,2023-03-04,06:44:00,MEMBER_0088,43,M,Premium,Spinning,34,377,Cardio,20,4,False,
CHECK_0031,2023-03-04,21:18:00,MEMBER_0066,56,M,Premium,Musculação,57,293,Força,8,5,False,
CHECK_0032,2023-03-05,18:39:00,MEMBER_0015,61,M,VIP,Yoga,49,176,Bem-estar,15,3,False,
CHECK_0033,2023-03-06,07:41:00,MEMBER_0096,40,F,Premium,Zumba,62,355,Dança,16,5,False,
CHECK_0034,2023-03-07,07:59:00,MEMBER_0039,62,M,Basic,Pilates,55,247,Bem-estar,11,4,True,Mudança de endereço
CHECK_0035,2023-03-08,07:12:00,MEMBER_0070,28,M,Basic,CrossFit,64,640,Funcional,8,4,False,
CHECK_0036,2023-03-09,20:33:00,MEMBER_0001,38,M,Premium,Jump,45,400,Cardio,14,4,False,
